C:\Asya\acugt.ytl\otelets\Source\tpanist.cbl Thu Mar 08 21:15:05 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4472
# of Files:           14
# of Data Items:    2235
# of Paragraphs:      66

Elapsed Time:        0.2 seconds
Lines/Minute:    1118000


Code Size:         10847 (002A5F)
Data Size:         23758 (005CCE)
Shared Data:         832 (000340)
Extra Segment:      1464 (0005B8)
Thread Segment:      268 (00010C)
Address Table:      3060 (000BF4)
Program Size:      40229 (009D25)

0 Error(s), 0 Warning(s)
