C:\Asya\acugt.ytl\otelets\Source\asyatr1.cbl Thu Mar 08 21:15:41 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5503
# of Files:           21
# of Data Items:    2978
# of Paragraphs:      61

Elapsed Time:        0.2 seconds
Lines/Minute:    1269923


Code Size:          8896 (0022C0)
Data Size:         24572 (005FFC)
Shared Data:         832 (000340)
Extra Segment:      1330 (000532)
Thread Segment:      248 (0000F8)
Address Table:      2756 (000AC4)
Program Size:      38634 (0096EA)

0 Error(s), 0 Warning(s)
