C:\Asya\acugt.ytl\otelets\Source\fihrist.cbl Thu Mar 08 21:12:04 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4665
# of Files:            6
# of Data Items:    1934
# of Paragraphs:      90

Elapsed Time:        0.2 seconds
Lines/Minute:    1119600


Code Size:         17114 (0042DA)
Data Size:         18160 (0046F0)
Shared Data:         832 (000340)
Extra Segment:      1716 (0006B4)
Thread Segment:      364 (00016C)
Address Table:      2196 (000894)
Program Size:      40382 (009DBE)

0 Error(s), 0 Warning(s)
