C:\Asya\acugt.ytl\otelets\Source\rezbul2.cbl Thu Mar 08 21:14:56 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        8935
# of Files:           24
# of Data Items:    2813
# of Paragraphs:     205

Elapsed Time:        0.5 seconds
Lines/Minute:     924310


Code Size:         33097 (008149)
Data Size:         34784 (0087E0)
Shared Data:         832 (000340)
Extra Segment:      5550 (0015AE)
Thread Segment:      840 (000348)
Address Table:      5012 (001394)
Program Size:      80115 (0138F3)

0 Error(s), 1 Warning(s)
